Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,club
Marquinhos,br BRA,DF,27.0,32,32,2861.0,31.8,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,3.8,3.8,0.4,4.1,9.0,128.0,8.0,0.16,0.0,0.16,0.16,0.16,0.12,0.01,0.13,0.12,0.13,Matches,paris saint germain
Presnel Kimpembe,fr FRA,DF,25.0,30,29,2576.0,28.6,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,1.4,1.4,0.1,1.5,30.0,170.0,16.0,0.03,0.0,0.03,0.03,0.03,0.05,0.0,0.05,0.05,0.05,Matches,paris saint germain
Achraf Hakimi,ma MAR,DF,22.0,32,28,2479.0,27.5,4.0,6.0,10.0,4.0,0.0,0.0,3.0,1.0,2.5,2.5,4.1,6.6,71.0,99.0,294.0,0.15,0.22,0.36,0.15,0.36,0.09,0.15,0.24,0.09,0.24,Matches,paris saint germain
Lionel Messi,ar ARG,"FW,MF",34.0,26,24,2153.0,23.9,6.0,14.0,20.0,6.0,0.0,0.0,0.0,0.0,10.0,10.0,8.8,18.9,113.0,291.0,125.0,0.25,0.59,0.84,0.25,0.84,0.42,0.37,0.79,0.42,0.79,Matches,paris saint germain
Marco Verratti,it ITA,MF,28.0,24,23,1937.0,21.5,2.0,2.0,4.0,2.0,0.0,0.0,12.0,0.0,0.6,0.6,2.3,2.9,56.0,193.0,63.0,0.09,0.09,0.19,0.09,0.19,0.03,0.11,0.14,0.03,0.14,Matches,paris saint germain
Danilo Pereira,pt POR,MF,29.0,27,22,2038.0,22.6,5.0,0.0,5.0,5.0,0.0,0.0,2.0,0.0,3.2,3.2,0.4,3.6,18.0,111.0,15.0,0.22,0.0,0.22,0.22,0.22,0.14,0.02,0.16,0.14,0.16,Matches,paris saint germain
Neymar,br BRA,"FW,MF",29.0,22,22,1851.0,20.6,13.0,6.0,19.0,10.0,3.0,4.0,10.0,0.0,10.8,7.7,7.5,15.2,96.0,146.0,244.0,0.63,0.29,0.92,0.49,0.78,0.53,0.37,0.89,0.37,0.74,Matches,paris saint germain
Keylor Navas,cr CRC,GK,34.0,21,21,1856.0,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
Ángel Di María,ar ARG,FW,33.0,26,19,1645.0,18.3,5.0,7.0,12.0,5.0,0.0,0.0,2.0,0.0,5.4,5.4,7.0,12.3,74.0,112.0,235.0,0.27,0.38,0.66,0.27,0.66,0.29,0.38,0.67,0.29,0.67,Matches,paris saint germain
Nuno Mendes,pt POR,DF,19.0,27,18,1658.0,18.4,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,2.8,3.1,41.0,53.0,128.0,0.0,0.05,0.05,0.0,0.05,0.01,0.15,0.17,0.01,0.17,Matches,paris saint germain
Georginio Wijnaldum,nl NED,MF,30.0,31,18,1653.0,18.4,1.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.8,3.9,13.0,59.0,55.0,0.05,0.16,0.22,0.05,0.22,0.11,0.1,0.21,0.11,0.21,Matches,paris saint germain
Idrissa Gana Gueye,sn SEN,MF,31.0,26,18,1641.0,18.2,3.0,1.0,4.0,3.0,0.0,0.0,4.0,0.0,1.4,1.4,1.7,3.1,28.0,132.0,35.0,0.16,0.05,0.22,0.16,0.22,0.08,0.09,0.17,0.08,0.17,Matches,paris saint germain
Gianluigi Donnarumma,it ITA,GK,22.0,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
Thilo Kehrer,de GER,DF,24.0,27,16,1513.0,16.8,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.1,13.0,67.0,39.0,0.12,0.0,0.12,0.12,0.12,0.06,0.0,0.06,0.06,0.06,Matches,paris saint germain
Ander Herrera,es ESP,MF,31.0,19,12,1091.0,12.1,3.0,2.0,5.0,3.0,0.0,0.0,2.0,0.0,0.8,0.8,1.4,2.2,11.0,97.0,25.0,0.25,0.16,0.41,0.25,0.41,0.06,0.11,0.18,0.06,0.18,Matches,paris saint germain
Juan Bernat,es ESP,"DF,MF",28.0,15,12,958.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.7,0.8,20.0,30.0,85.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.07,0.01,0.07,Matches,paris saint germain
Mauro Icardi,ar ARG,FW,28.0,24,10,1027.0,11.4,4.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,5.4,5.4,0.7,6.1,6.0,10.0,53.0,0.35,0.0,0.35,0.35,0.35,0.48,0.06,0.53,0.48,0.53,Matches,paris saint germain
Abdou Diallo,sn SEN,DF,25.0,12,10,877.0,9.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.7,0.8,16.0,47.0,39.0,0.0,0.1,0.1,0.0,0.1,0.01,0.07,0.08,0.01,0.08,Matches,paris saint germain
Leandro Paredes,ar ARG,MF,27.0,15,10,838.0,9.3,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,0.4,0.4,0.4,0.8,6.0,55.0,3.0,0.11,0.21,0.32,0.11,0.32,0.04,0.04,0.08,0.04,0.08,Matches,paris saint germain
Sergio Ramos,es ESP,DF,35.0,12,8,801.0,8.9,2.0,0.0,2.0,2.0,0.0,0.0,3.0,1.0,1.8,1.8,0.0,1.8,8.0,61.0,5.0,0.22,0.0,0.22,0.22,0.22,0.2,0.0,0.2,0.2,0.2,Matches,paris saint germain
Julian Draxler,de GER,"FW,MF",27.0,18,5,548.0,6.1,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.5,1.5,2.3,3.8,14.0,33.0,48.0,0.33,0.16,0.49,0.33,0.49,0.24,0.38,0.62,0.24,0.62,Matches,paris saint germain
Junior Dina Ebimbe,fr FRA,MF,20.0,10,4,316.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,7.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05,Matches,paris saint germain
Rafinha,br BRA,"FW,MF",28.0,5,3,220.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,6.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.09,0.03,0.12,0.09,0.12,Matches,paris saint germain
Colin Dagba,fr FRA,DF,22.0,3,2,165.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,7.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,paris saint germain
Xavi Simons,nl NED,"MF,FW",18.0,6,1,132.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.14,0.08,0.22,0.14,0.22,Matches,paris saint germain
Edouard Michut,fr FRA,MF,18.0,5,0,70.0,0.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.1,1.0,6.0,2.0,0.0,1.29,1.29,0.0,1.29,0.0,0.08,0.08,0.0,0.08,Matches,paris saint germain
Sergio Rico,es ESP,GK,27.0,1,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
Pablo Sarabia,es ESP,FW,29.0,2,0,22.0,0.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,4.09,0.0,4.09,4.09,4.09,4.16,0.0,4.16,4.16,4.16,Matches,paris saint germain
Sekou Yansané,gn GUI,FW,18.0,1,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
Nathan Bitu Mazala,fr FRA,DF,18.0,1,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
Arnaud Kalimuendo,fr FRA,FW,19.0,2,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
Alexandre Letellier,fr FRA,GK,30.0,1,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
El Chadaille Bitshiabu,fr FRA,DF,16.0,1,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
Djeidi Gassama,fr FRA,FW,17.0,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
Ismaël Gharbi,es ESP,FW,17.0,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,paris saint germain
Denis Franchi,it ITA,GK,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,paris saint germain
Mattéo Guendouzi,fr FRA,MF,22.0,38,35,3152.0,35.0,4.0,6.0,10.0,4.0,0.0,0.0,6.0,0.0,3.5,3.5,3.6,7.1,100.0,286.0,175.0,0.11,0.17,0.29,0.11,0.29,0.1,0.1,0.2,0.1,0.2,Matches,marseille
Boubacar Kamara,fr FRA,"MF,DF",21.0,34,31,2778.0,30.9,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,3.0,4.0,25.0,206.0,50.0,0.03,0.0,0.03,0.03,0.03,0.03,0.1,0.13,0.03,0.13,Matches,marseille
Luan Peres Petroni,br BRA,DF,27.0,34,29,2679.0,29.8,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,0.1,0.1,1.7,1.8,52.0,124.0,50.0,0.0,0.07,0.07,0.0,0.07,0.0,0.06,0.06,0.0,0.06,Matches,marseille
Pau López,es ESP,GK,26.0,29,29,2610.0,29.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.7,0.7,0.0,1.0,0.0,0.0,0.03,0.03,0.0,0.03,0.0,0.02,0.02,0.0,0.02,Matches,marseille
Gerson,br BRA,"MF,FW",24.0,35,29,2544.0,28.3,9.0,4.0,13.0,9.0,0.0,0.0,3.0,0.0,4.9,4.9,3.1,8.1,61.0,94.0,172.0,0.32,0.14,0.46,0.32,0.46,0.17,0.11,0.29,0.17,0.29,Matches,marseille
Dimitri Payet,fr FRA,"FW,MF",34.0,31,28,2592.0,28.8,12.0,10.0,22.0,5.0,7.0,7.0,3.0,0.0,10.6,5.1,10.0,15.1,76.0,187.0,212.0,0.42,0.35,0.76,0.17,0.52,0.37,0.35,0.71,0.18,0.52,Matches,marseille
Cengiz Ünder,tr TUR,"FW,MF",24.0,32,25,2200.0,24.4,10.0,2.0,12.0,9.0,1.0,1.0,2.0,1.0,6.4,5.6,4.3,9.9,64.0,73.0,307.0,0.41,0.08,0.49,0.37,0.45,0.26,0.18,0.44,0.23,0.41,Matches,marseille
Valentin Rongier,fr FRA,"MF,DF",26.0,32,25,2194.0,24.4,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,2.4,2.4,1.4,3.8,52.0,195.0,79.0,0.0,0.04,0.04,0.0,0.04,0.1,0.06,0.16,0.1,0.16,Matches,marseille
Duje Ćaleta-Car,hr CRO,DF,24.0,26,24,2057.0,22.9,2.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,1.8,1.8,0.6,2.4,14.0,83.0,2.0,0.09,0.0,0.09,0.09,0.09,0.08,0.03,0.11,0.08,0.11,Matches,marseille
Pol Lirola,es ESP,"DF,FW",23.0,34,19,1770.0,19.7,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.4,1.4,2.8,4.2,74.0,82.0,205.0,0.05,0.1,0.15,0.05,0.15,0.07,0.14,0.21,0.07,0.21,Matches,marseille
Pape Gueye,sn SEN,MF,22.0,28,17,1528.0,17.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,1.7,1.7,0.6,2.3,24.0,88.0,20.0,0.0,0.06,0.06,0.0,0.06,0.1,0.04,0.14,0.1,0.14,Matches,marseille
Arkadiusz Milik,pl POL,FW,27.0,23,15,1416.0,15.7,7.0,2.0,9.0,6.0,1.0,1.0,1.0,0.0,8.2,7.4,1.7,9.0,15.0,25.0,111.0,0.44,0.13,0.57,0.38,0.51,0.52,0.11,0.62,0.47,0.57,Matches,marseille
Amine Harit,ma MAR,"FW,MF",24.0,23,12,1165.0,12.9,4.0,4.0,8.0,4.0,0.0,0.0,1.0,0.0,2.5,2.5,2.8,5.3,50.0,65.0,118.0,0.31,0.31,0.62,0.31,0.62,0.2,0.22,0.41,0.2,0.41,Matches,marseille
Bamba Dieng,sn SEN,FW,21.0,25,11,975.0,10.8,7.0,1.0,8.0,6.0,1.0,1.0,0.0,1.0,7.8,7.1,1.9,9.0,24.0,15.0,82.0,0.65,0.09,0.74,0.55,0.65,0.72,0.17,0.9,0.65,0.83,Matches,marseille
Leonardo Balerdi,ar ARG,DF,22.0,17,10,950.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.1,0.1,0.0,0.1,6.0,41.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,marseille
Steve Mandanda,fr FRA,GK,36.0,9,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,marseille
Konrad De La Fuente,us USA,"FW,MF",20.0,16,9,785.0,8.7,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.4,2.4,37.0,16.0,110.0,0.0,0.23,0.23,0.0,0.23,0.11,0.16,0.27,0.11,0.27,Matches,marseille
Luis Henrique,br BRA,"FW,MF",19.0,20,7,699.0,7.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.3,1.2,15.0,19.0,69.0,0.0,0.13,0.13,0.0,0.13,0.12,0.04,0.16,0.12,0.16,Matches,marseille
Sead Kolašinac,ba BIH,DF,28.0,14,6,440.0,4.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,10.0,13.0,32.0,0.0,0.2,0.2,0.0,0.2,0.0,0.05,0.05,0.0,0.05,Matches,marseille
Álvaro González,es ESP,DF,31.0,6,5,451.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,marseille
Cédric Bakambu,cd COD,FW,30.0,12,5,356.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,2.6,2.6,0.4,3.0,7.0,9.0,28.0,1.01,0.0,1.01,1.01,1.01,0.65,0.11,0.76,0.65,0.76,Matches,marseille
Jordan Amavi,fr FRA,"DF,FW",27.0,2,2,128.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,marseille
Darío Benedetto,ar ARG,"FW,MF",31.0,2,0,54.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.43,0.06,0.49,0.43,0.49,Matches,marseille
Nemanja Radonjić,rs SRB,FW,25.0,1,0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.66,0.0,0.66,Matches,marseille
Oussama Targhalline,ma MAR,FW,19.0,2,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,marseille
Salim Ben Seghir,fr FRA,MF,18.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,marseille
Aylan Benyahia,fr FRA,FW,16.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,marseille
Ugo Bertelli,fr FRA,MF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,marseille
Amay Caprice,fr FRA,DF,16.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,marseille
Bilal Nadir,fr FRA,MF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,marseille
Simon Ngapandouetnbu,cm CMR,GK,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,marseille
Yakine Said Mmadi,km COM,DF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,marseille
Paolo Sciortino,fr FRA,MF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,marseille
Cheick Souaré,fr FRA,MF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,marseille
Aurélien Tchouaméni,fr FRA,MF,21.0,35,33,2929.0,32.5,3.0,2.0,5.0,3.0,0.0,0.0,11.0,1.0,2.0,2.0,2.8,4.8,47.0,250.0,39.0,0.09,0.06,0.15,0.09,0.15,0.06,0.08,0.15,0.06,0.15,Matches,monaco
Caio Henrique Oliveira Silva,br BRA,DF,24.0,34,31,2662.0,29.6,2.0,8.0,10.0,2.0,0.0,0.0,5.0,0.0,1.0,1.0,6.4,7.5,81.0,156.0,208.0,0.07,0.27,0.34,0.07,0.34,0.03,0.22,0.25,0.03,0.25,Matches,monaco
Axel Disasi,fr FRA,DF,23.0,32,30,2721.0,30.2,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,2.1,2.1,1.0,3.1,27.0,120.0,4.0,0.03,0.0,0.03,0.03,0.03,0.07,0.03,0.1,0.07,0.1,Matches,monaco
